MANDT,KURST,FCURR,TCURR,GDATU,FFACT,TFACT,ABWCT,ABWGA
800,M,SGD,FFR,81999898,1,1,,0000000
800,M,SGD,FRF,81999898,1,1,,0000000
800,M,SGD,GBP,81999898,1,1,,0000000
800,M,SGD,JPY,81999898,1,1,,0000000
800,M,SGD,USD,81999898,1,1,,0000000
800,M,SIT,DEM,80009898,100,1,EURX,0000000
800,M,SIT,DEM,81999898,100,1,,0000000
800,M,SIT,EUR,80009898,1,1,EURX,0000000
800,M,SIT,EUR,81999898,1,1,,0000000
800,M,SIT,JPY,81999898,100,1,,0000000
800,M,SIT,USD,81999898,1,1,,0000000
800,M,SKK,CZK,81999898,1,1,,0000000
800,M,SKK,DEM,80009898,100,1,EURX,0000000
800,M,SKK,DEM,81999898,100,1,,0000000
800,M,SKK,EUR,80009898,1,1,EURX,0000000
800,M,SKK,EUR,81999898,1,1,,0000000
800,M,SKK,JPY,81999898,1,1,,0000000
800,M,SKK,USD,81999898,1,1,,0000000
800,M,TJLP,BRL,80999898,1,100,,0000000
800,M,TWD,EUR,79959898,100,1,,0000000
800,M,TWD,USD,79939891,1,1,,0000000
800,M,UNI,CAD,81999898,1,1,,0000000
800,M,UNI,EUR,81999898,1,1,,0000000
800,M,UNI,KRW,80019898,1,1,,0000000
800,M,UNI,UNI,81999898,1,1,,0000000
800,M,UNI,USD,81999898,1,1,,0000000
800,M,USD,AED,79819898,1,1,,0000000
800,M,USD,AFN,80009898,1,1,,0000000
800,M,USD,ALL,79819898,1,1,,0000000
800,M,USD,ANG,79819898,1,1,,0000000
800,M,USD,AOA,79819898,1,1,,0000000
800,M,USD,ARS,79819898,1,1,,0000000
800,M,USD,ARS,81999898,1,1,,0000000
800,M,USD,ATS,79819898,1,1,,0000000
800,M,USD,ATS,81999898,1,1,,0000000
800,M,USD,AUD,79819898,1,1,,0000000
800,M,USD,AUD,81999898,1,1,,0000000
800,M,USD,BAM,79819898,1,1,,0000000
800,M,USD,BBD,79819898,1,1,,0000000
800,M,USD,BDT,79819898,1,1,,0000000
800,M,USD,BEF,79819898,1,1,,0000000
800,M,USD,BEF,80009898,1,1,EURX,0000000
800,M,USD,BEF,81999898,1,1,,0000000
800,M,USD,BGN,79819898,1,1,,0000000
800,M,USD,BHD,79819898,1,1,,0000000
800,M,USD,BIF,79819898,1,1000,,0000000
800,M,USD,BMD,79819898,1,1,,0000000
800,M,USD,BND,79819898,1,1,,0000000
800,M,USD,BOB,79819898,1,1,,0000000
800,M,USD,BRL,79819898,1,1,,0000000
800,M,USD,BRL,81999898,1,1,,0000000
800,M,USD,BSD,79819898,1,1,,0000000
800,M,USD,BWP,79819898,1,1,,0000000
800,M,USD,BYR,79819898,1,1000,,0000000
800,M,USD,BZD,79819898,1,1,,0000000
800,M,USD,CAD,79819898,1,1,,0000000
800,M,USD,CAD,81999898,1,1,,0000000
800,M,USD,CHF,79819898,1,1,,0000000
800,M,USD,CHF,81999898,1,1,,0000000
800,M,USD,CLP,79819898,1,1,,0000000
800,M,USD,CLP,81999898,1,1,,0000000
800,M,USD,CNY,79819898,1,1,,0000000
800,M,USD,CNY,79888898,1,1,,0000000
800,M,USD,COP,79819898,1,1000,,0000000
800,M,USD,COP,81999898,1,1,,0000000
800,M,USD,CRC,79819898,1,1,,0000000
800,M,USD,CYP,79819898,1,1,,0000000
800,M,USD,CZK,79819898,1,1,,0000000
800,M,USD,CZK,81999898,1,1,,0000000
800,M,USD,DEM,79819898,1,1,,0000000
800,M,USD,DEM,80009898,1,1,EURX,0000000
800,M,USD,DEM,81999898,1,1,,0000000
800,M,USD,DJF,79819898,1,1,,0000000
800,M,USD,DKK,79819898,1,1,,0000000
800,M,USD,DKK,81999898,1,1,,0000000
800,M,USD,DOP,79819898,1,1,,0000000
800,M,USD,DZD,79819898,1,1,,0000000
800,M,USD,ECU,80009898,1,1,EURX,0000000
800,M,USD,ECU,81999898,1,1,,0000000
800,M,USD,EEK,79819898,1,1,,0000000
800,M,USD,EGP,79819898,1,1,,0000000
800,M,USD,ERN,79819898,1,1,,0000000
800,M,USD,ESP,79819898,1,1,,0000000
800,M,USD,ESP,80009898,1,1,EURX,0000000
800,M,USD,ESP,81999898,1,1,,0000000
800,M,USD,ETB,79819898,1,1,,0000000
800,M,USD,EUR,79819898,1,1,,0000000
800,M,USD,EUR,81999898,1,1,,0000000
800,M,USD,FIM,79819898,1,1,,0000000
800,M,USD,FIM,80009898,1,1,,0000000
800,M,USD,FIM,81999898,1,1,,0000000
800,M,USD,FJD,79819898,1,1,,0000000
800,M,USD,FRF,79819898,1,1,,0000000
800,M,USD,FRF,80009898,1,1,,0000000
800,M,USD,FRF,81999898,1,1,,0000000
800,M,USD,GBP,79819898,1,1,,0000000
800,M,USD,GBP,81999898,1,1,,0000000
800,M,USD,GEL,79819898,1,1,,0000000
800,M,USD,GHC,79819898,1,1,,0000000
800,M,USD,GMD,79819898,1,1,,0000000
800,M,USD,GRD,79819898,1,1,,0000000
800,M,USD,GTQ,79819898,1,1,,0000000
800,M,USD,GYD,79819182,1,1,,0000000
800,M,USD,GYD,79819898,1,1,,0000000
800,M,USD,HKD,79819898,1,1,,0000000
800,M,USD,HNL,79819898,1,1,,0000000
800,M,USD,HRK,79819898,1,1,,0000000
800,M,USD,HRK,81999898,1,1,,0000000
800,M,USD,HTG,79819898,1,1,,0000000
800,M,USD,HUF,79819898,1,1,,0000000
800,M,USD,HUF,81999898,1,1,,0000000
800,M,USD,IDR,79799898,1,10000,,0000000
800,M,USD,IDR,79819898,1,1000,,0000000
800,M,USD,IEP,79819898,1,1,,0000000
800,M,USD,IEP,80009898,1,1,,0000000
800,M,USD,IEP,81999898,1,1,,0000000
800,M,USD,ILS,79819898,1,1,,0000000
800,M,USD,INR,79799598,1,1,,0000000
800,M,USD,INR,79809895,1,1,,0000000
800,M,USD,INR,79819898,1,1,,0000000
800,M,USD,INR,80999898,1,1,,0000000
800,M,USD,IQD,79819898,1,1000,,0000000
800,M,USD,IRR,79819898,1,1000,,0000000
800,M,USD,ISK,79819898,1,1,,0000000
800,M,USD,ITL,79819898,1,1,,0000000
800,M,USD,ITL,80009898,1,1,,0000000
800,M,USD,ITL,81999898,1,1,,0000000
800,M,USD,JMD,79819898,1,1,,0000000
800,M,USD,JOD,79819898,1,1,,0000000
800,M,USD,JPY,79819898,1,1,,0000000
800,M,USD,JPY,80009898,1,1,,0000000
800,M,USD,JPY,81999898,1,1,,0000000
800,M,USD,KES,79819898,1,1,,0000000
800,M,USD,KGS,79819898,1,1,,0000000
800,M,USD,KRW,79819898,1,1000,,0000000
800,M,USD,KRW,79959569,1,1,,0000000
800,M,USD,KRW,79959574,1,1,,0000000
800,M,USD,KRW,79959874,1,1,,0000000
800,M,USD,KRW,79959889,1,1,,0000000
800,M,USD,KRW,79968789,1,1,,0000000
800,M,USD,KRW,79968869,1,1,,0000000
800,M,USD,KRW,79969069,1,1,,0000000
800,M,USD,KRW,79969298,1,1,,0000000
800,M,USD,KRW,80009688,1,1,,0000000
800,M,USD,KRW,80019898,1,1,,0000000
800,M,USD,KWD,79819898,1,1,,0000000
800,M,USD,KZT,79819898,1,1,,0000000
800,M,USD,LAK,79819898,1,1000,,0000000
800,M,USD,LKR,79819898,1,1,,0000000
800,M,USD,LTL,79819898,1,1,,0000000
800,M,USD,LUF,79819898,1,1,,0000000
800,M,USD,LUF,80009898,1,1,EURX,0000000
800,M,USD,LUF,81999898,1,1,,0000000
800,M,USD,LVL,79819898,1,1,,0000000
800,M,USD,LYD,79819898,1,1,,0000000
800,M,USD,MAD,79819898,1,1,,0000000
800,M,USD,MXN,81999898,1,1,,0000000
800,M,USD,NLG,80009898,1,1,EURX,0000000
800,M,USD,NLG,81999898,1,1,,0000000
800,M,USD,PAB,79819898,1,1,,0000000
800,M,USD,PEN,79819898,1,1,,0000000
800,M,USD,PEN,81999898,1,1,,0000000
800,M,USD,PGK,79819898,1,1,,0000000
800,M,USD,PHP,79819898,1,1,,0000000
800,M,USD,PKR,79819898,1,1,,0000000
800,M,USD,PKT,81999898,1,1,,0000000
800,M,USD,PLN,79819898,1,1,,0000000
800,M,USD,PLN,81999898,1,1,,0000000
800,M,USD,PTE,79819898,1,1,,0000000
800,M,USD,PTE,80009898,1,1,EURX,0000000
800,M,USD,PTE,81999898,1,1,,0000000
800,M,USD,PYG,79819898,1,1000,,0000000
800,M,USD,QAR,79819898,1,1,,0000000
800,M,USD,RMB,79819898,1,1,,0000000
800,M,USD,RMB,79888898,1,1,,0000000
800,M,USD,ROL,79819898,1,1000,,0000000
800,M,USD,ROL,81999898,1,1000,,0000000
800,M,USD,RON,79819898,1,1,,0000000
800,M,USD,RUB,79819898,1,1,,0000000
800,M,USD,RUB,81999898,1,1,,0000000
800,M,USD,RUR,81999898,1,10000,,0000000
800,M,USD,SAR,79819898,1,1,,0000000
800,M,USD,SBD,79819898,1,1,,0000000
800,M,USD,SDD,79819898,1,1,,0000000
800,M,USD,SEK,79819898,1,1,,0000000
800,M,USD,SEK,81999898,1,1,,0000000
800,M,USD,SGD,79819898,1,1,,0000000
800,M,USD,SGD,81999898,1,1,,0000000
800,M,USD,SIT,79819898,1,1,,0000000
800,M,USD,SIT,81999898,1,1,,0000000
800,M,USD,SKK,79819898,1,1,,0000000
800,M,USD,SKK,81999898,1,1,,0000000
800,M,USD,SLL,79819898,1,1000,,0000000
800,M,USD,SOS,79819898,1,1000,,0000000
800,M,USD,SVC,79819898,1,1,,0000000
800,M,USD,SYP,79819898,1,1,,0000000
800,M,USD,THB,79819898,1,1,,0000000
800,M,USD,THB,79959898,1,1,,0000000
800,M,USD,TMM,79819898,1,1,,0000000
800,M,USD,TND,79819898,1,1,,0000000
800,M,USD,TRL,79819898,1,1,,0000000
800,M,USD,TTD,79819898,1,1,,0000000
800,M,USD,TWD,79819898,1,1,,0000000
800,M,USD,TZS,79819898,1,1000,,0000000
800,M,USD,UAH,79819898,1,1,,0000000
800,M,USD,UGX,79819898,1,1000,,0000000
800,M,USD,UNI,79978768,1,1,,0000000
800,M,USD,UNI,81999898,1,1,,0000000
800,M,USD,USD,81999898,1,1,,0000000
800,M,USD,USD5,81999898,1,1,,0000000
800,M,USD,UYU,79819898,1,1,,0000000
800,M,USD,UZS,79819898,1,1,,0000000
800,M,USD,VEB,79819898,1,1,,0000000
800,M,USD,VEB,81999898,1,1,,0000000
800,M,USD,VND,79819898,1,1000,,0000000
800,M,USD,XAF,79819898,1,1,,0000000
800,M,USD,XOF,79819898,1,1,,0000000
800,M,USD,XPF,79819898,1,1,,0000000
800,M,USD,YER,79819898,1,1,,0000000
800,M,USD,ZAR,79819898,1,1,,0000000
800,M,USD,ZAR,81999898,1,1,,0000000
800,M,USD,ZMK,79819898,1,1000,,0000000
800,M,USD,ZWD,79819898,1,1,,0000000
800,M,USD5,EUR,81999898,1,1,EURX,0000000
800,M,USD5,GBP,81999898,1,1,,0000000
800,M,USD5,USD,81999898,1,1,,0000000
800,M,VEB,ARS,81999898,1000,1,,0000000
800,M,VEB,BRL,81999898,1000,1,,0000000
800,M,VEB,CAD,81999898,1000,1,,0000000
800,M,VEB,CLP,81999898,1,1,,0000000
800,M,VEB,DEM,80009898,100,1,EURX,0000000
800,M,VEB,DEM,81999898,100,1,,0000000
800,M,VEB,EUR,80009898,1,1,EURX,0000000
800,M,VEB,EUR,81999898,1,1,,0000000
800,M,VEB,JPY,81999898,100,1,,0000000
800,M,VEB,PEN,81999898,1000,1,,0000000
800,M,VEB,USD,81999898,1,1,,0000000
800,M,ZAR,DEM,81999898,1,1,,0000000
800,M,ZAR,EUR,81999898,1,1,,0000000
800,M,ZAR,GBP,81999898,1,1,,0000000
800,M,ZAR,USD,81999898,1,1,,0000000
800,NL50,HKD,EUR,79799898,1,1,,0000000
800,NL50,JPY,EUR,79799898,100,1,,0000000
800,NL50,KRW,EUR,79799898,100,1,,0000000
800,NL50,SGD,EUR,79799898,1,1,,0000000
800,NL50,TWD,EUR,79799898,100,1,,0000000
800,NL50,USD,EUR,79799898,1,1,,0000000
800,P,AUD,NZD,80129898,1,1,,0000000
800,P,CAD,EUR,80009898,1,1,,0000000
800,P,CAD,EUR,80499898,1,1,,0000000
800,P,CHF,EUR,79799898,1,1,,0000000
800,P,CHF,USD,79799898,1,1,,0000000
800,P,CNY,EUR,79939891,1,1,,0000000
800,P,CNY,USD,79809898,1,1,,0000000
800,P,EUR,CHF,79799898,1,1,,0000000
800,P,EUR,CNY,79809898,1,1,,0000000
800,P,EUR,RUB,79889898,1,1,,0000000
800,P,EUR,USD,80999898,1,1,,0000000
800,P,GBP,DEM,80009898,1,1,,0000000
800,P,GBP,EUR,81999898,1,1,,0000000
800,P,JPY,EUR,79929898,1,1,,0000000
800,P,MXN,DEM,81999898,100,1,,0000000
800,P,MXN,EUR,81999898,1,1,,0000000
800,P,MXN,USD,81999898,1,1,,0000000
800,P,NZD,AUD,79869898,1,1,,0000000
800,P,PTE,EUR,80099898,1,1,,0000000
800,P,RUB,EUR,79889898,1,1,,0000000
800,P,USD,DEM,80019898,1,1,,0000000
800,P,USD,EUR,81999898,100,1,,0000000
800,P,USD,MXN,81999898,1,1,,0000000
